Total Simulation Time: 0.008246
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005431
I/O File Time: 0.005316
Total Simulation Time: 0.005705
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005887
I/O File Time: 0.005806
Total Simulation Time: 0.006271
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006574
I/O File Time: 0.006438
Total Simulation Time: 0.006885
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006542
I/O File Time: 0.006411
Total Simulation Time: 0.006899
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005747
I/O File Time: 0.005636
Total Simulation Time: 0.006084
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006656
I/O File Time: 0.006493
Total Simulation Time: 0.006946
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007041
I/O File Time: 0.006884
Total Simulation Time: 0.007395
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00597
I/O File Time: 0.005865
Total Simulation Time: 0.00632
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006687
I/O File Time: 0.006516
Total Simulation Time: 0.007013
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005504
I/O File Time: 0.005367
Total Simulation Time: 0.005775
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006933
I/O File Time: 0.006781
Total Simulation Time: 0.007205
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008565
I/O File Time: 0.008387
Total Simulation Time: 0.008985
Parameter_parsing_time: 0.00025
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009128
I/O File Time: 0.008935
Total Simulation Time: 0.009581
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005537
I/O File Time: 0.005439
Total Simulation Time: 0.005905
Parameter_parsing_time: 0.000279
Netlist_parsing_time: 3.9e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007821
I/O File Time: 0.007687
Total Simulation Time: 0.008341
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005755
I/O File Time: 0.00562
Total Simulation Time: 0.006094
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005936
I/O File Time: 0.005807
Total Simulation Time: 0.006216
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006326
I/O File Time: 0.006191
Total Simulation Time: 0.006696
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006466
I/O File Time: 0.00634
Total Simulation Time: 0.00684
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005431
I/O File Time: 0.005336
Total Simulation Time: 0.005709
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006147
I/O File Time: 0.006027
Total Simulation Time: 0.006419
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00655
I/O File Time: 0.006416
Total Simulation Time: 0.006879
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005518
I/O File Time: 0.005393
Total Simulation Time: 0.005879
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005874
I/O File Time: 0.005756
Total Simulation Time: 0.006147
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007866
I/O File Time: 0.007672
Total Simulation Time: 0.008225
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005457
I/O File Time: 0.005357
Total Simulation Time: 0.00578
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006917
I/O File Time: 0.006781
Total Simulation Time: 0.007298
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006773
I/O File Time: 0.006631
Total Simulation Time: 0.00711
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005606
I/O File Time: 0.005451
Total Simulation Time: 0.005903
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005861
I/O File Time: 0.005714
Total Simulation Time: 0.00615
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007358
I/O File Time: 0.007183
Total Simulation Time: 0.00771
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005626
I/O File Time: 0.005494
Total Simulation Time: 0.005903
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007675
I/O File Time: 0.00755
Total Simulation Time: 0.00806
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006306
I/O File Time: 0.006173
Total Simulation Time: 0.006616
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005433
I/O File Time: 0.00532
Total Simulation Time: 0.005706
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006704
I/O File Time: 0.006569
Total Simulation Time: 0.006982
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006173
I/O File Time: 0.006045
Total Simulation Time: 0.006534
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006634
I/O File Time: 0.006497
Total Simulation Time: 0.007019
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006964
I/O File Time: 0.006816
Total Simulation Time: 0.007317
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005493
I/O File Time: 0.005378
Total Simulation Time: 0.005767
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007634
I/O File Time: 0.007487
Total Simulation Time: 0.008015
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005998
I/O File Time: 0.00588
Total Simulation Time: 0.006315
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007054
I/O File Time: 0.006915
Total Simulation Time: 0.007429
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009136
I/O File Time: 0.008936
Total Simulation Time: 0.009573
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005512
I/O File Time: 0.005348
Total Simulation Time: 0.005806
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006495
I/O File Time: 0.006346
Total Simulation Time: 0.00681
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00559
I/O File Time: 0.005472
Total Simulation Time: 0.005872
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007058
I/O File Time: 0.006897
Total Simulation Time: 0.007408
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00657
I/O File Time: 0.006467
Total Simulation Time: 0.006944
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006541
I/O File Time: 0.006395
Total Simulation Time: 0.006921
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006735
I/O File Time: 0.006598
Total Simulation Time: 0.007066
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008267
I/O File Time: 0.008057
Total Simulation Time: 0.008663
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005451
I/O File Time: 0.005352
Total Simulation Time: 0.005734
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0074
I/O File Time: 0.007252
Total Simulation Time: 0.007734
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006088
I/O File Time: 0.005976
Total Simulation Time: 0.006451
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006562
I/O File Time: 0.006426
Total Simulation Time: 0.006872
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006661
I/O File Time: 0.006521
Total Simulation Time: 0.006994
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007364
I/O File Time: 0.007229
Total Simulation Time: 0.007744
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005951
I/O File Time: 0.005819
Total Simulation Time: 0.006254
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006722
I/O File Time: 0.006563
Total Simulation Time: 0.007072
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007239
I/O File Time: 0.007082
Total Simulation Time: 0.007562
Parameter_parsing_time: 0.000255
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009159
I/O File Time: 0.009007
Total Simulation Time: 0.009617
Parameter_parsing_time: 0.000254
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.009282
I/O File Time: 0.009093
Total Simulation Time: 0.00975
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007697
I/O File Time: 0.007573
Total Simulation Time: 0.008158
Parameter_parsing_time: 0.000219
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007822
I/O File Time: 0.007667
Total Simulation Time: 0.00821
Parameter_parsing_time: 0.000218
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008543
I/O File Time: 0.008379
Total Simulation Time: 0.008945
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00554
I/O File Time: 0.005435
Total Simulation Time: 0.005905
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006767
I/O File Time: 0.006601
Total Simulation Time: 0.007043
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00645
I/O File Time: 0.006327
Total Simulation Time: 0.006829
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006422
I/O File Time: 0.006282
Total Simulation Time: 0.006744
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005756
I/O File Time: 0.005649
Total Simulation Time: 0.00607
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005746
I/O File Time: 0.005631
Total Simulation Time: 0.006116
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006558
I/O File Time: 0.006476
Total Simulation Time: 0.006981
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005656
I/O File Time: 0.005543
Total Simulation Time: 0.005937
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006197
I/O File Time: 0.006083
Total Simulation Time: 0.006552
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007078
I/O File Time: 0.006933
Total Simulation Time: 0.007409
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007434
I/O File Time: 0.007293
Total Simulation Time: 0.007831
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006474
I/O File Time: 0.00635
Total Simulation Time: 0.006799
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005452
I/O File Time: 0.005343
Total Simulation Time: 0.005727
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006089
I/O File Time: 0.005961
Total Simulation Time: 0.006368
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007153
I/O File Time: 0.007012
Total Simulation Time: 0.007484
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005966
I/O File Time: 0.005851
Total Simulation Time: 0.006289
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006156
I/O File Time: 0.006049
Total Simulation Time: 0.006529
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006587
I/O File Time: 0.006456
Total Simulation Time: 0.006899
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007417
I/O File Time: 0.007255
Total Simulation Time: 0.007757
Parameter_parsing_time: 0.00024
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008679
I/O File Time: 0.008512
Total Simulation Time: 0.00912
Parameter_parsing_time: 0.000186
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00566
I/O File Time: 0.005509
Total Simulation Time: 0.005977
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007383
I/O File Time: 0.00724
Total Simulation Time: 0.007755
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006643
I/O File Time: 0.006535
Total Simulation Time: 0.007098
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005667
I/O File Time: 0.005555
Total Simulation Time: 0.005941
Parameter_parsing_time: 0.000222
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008366
I/O File Time: 0.008184
Total Simulation Time: 0.008777
Parameter_parsing_time: 0.000229
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008168
I/O File Time: 0.008004
Total Simulation Time: 0.008592
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008577
I/O File Time: 0.008378
Total Simulation Time: 0.008983
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005696
I/O File Time: 0.005575
Total Simulation Time: 0.006025
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007379
I/O File Time: 0.00724
Total Simulation Time: 0.007729
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005807
I/O File Time: 0.005704
Total Simulation Time: 0.006151
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005844
I/O File Time: 0.005726
Total Simulation Time: 0.006212
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00815
I/O File Time: 0.00791
Total Simulation Time: 0.008444
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005459
I/O File Time: 0.005347
Total Simulation Time: 0.005733
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00608
I/O File Time: 0.005978
Total Simulation Time: 0.006458
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006497
I/O File Time: 0.006369
Total Simulation Time: 0.006819
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007402
I/O File Time: 0.007263
Total Simulation Time: 0.007745
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005638
I/O File Time: 0.00554
Total Simulation Time: 0.005977
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005871
I/O File Time: 0.005759
Total Simulation Time: 0.006145
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006425
I/O File Time: 0.006312
Total Simulation Time: 0.006809
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00772
I/O File Time: 0.007565
Total Simulation Time: 0.008055
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009098
I/O File Time: 0.0089
Total Simulation Time: 0.009538
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005726
I/O File Time: 0.005602
Total Simulation Time: 0.006059
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006064
I/O File Time: 0.005929
Total Simulation Time: 0.006399
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006575
I/O File Time: 0.006447
Total Simulation Time: 0.006894
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005571
I/O File Time: 0.005456
Total Simulation Time: 0.005846
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006794
I/O File Time: 0.00664
Total Simulation Time: 0.007069
Parameter_parsing_time: 0.000239
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009469
I/O File Time: 0.009226
Total Simulation Time: 0.00991
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005911
I/O File Time: 0.005804
Total Simulation Time: 0.006265
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007225
I/O File Time: 0.007058
Total Simulation Time: 0.007584
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005621
I/O File Time: 0.005502
Total Simulation Time: 0.005948
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007602
I/O File Time: 0.007464
Total Simulation Time: 0.008059
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006278
I/O File Time: 0.006152
Total Simulation Time: 0.006591
Parameter_parsing_time: 0.000174
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007057
I/O File Time: 0.006908
Total Simulation Time: 0.007371
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006283
I/O File Time: 0.006153
Total Simulation Time: 0.006594
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006131
I/O File Time: 0.006018
Total Simulation Time: 0.006448
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.9e-05
